carpark,Latitude,Longitude,category,weekdays_rate_1,weekdays_rate_2,saturday_rate,sunday_publicholiday_rate,Geolocation
Atrium @ Orchard,1.2995949,103.8458175,Orchard Area,Mon-Thurs: 12am-5.59pm: $1.07 for 1st hr; $0.32 for sub. 15mins; Fri & Eve of PH: $1.07 for 1st hr; $0.32 for sub. 15mins,Mon-Thurs: 6pm-11.59pm: $2.14 per entry; Fri & Eve of PH: 6pm-2.59am (the next day): $2.14 per entry,3am-5.59pm: $2.14 for 1st 2 hrs; $0.32 for sub. 15mins; Aft 6pm: $2.14 per entry,3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15mins.  6pm-11.59pm: $2.14 per entry,
Cathay Cineleisure Orchard,1.301527,103.8363441,Orchard Area,From 7am: $2.40 for 1st hr; $1.40 for sub. ½ hr,Aft 6pm: $4.50 for 1st 3hrs; $1.60 for sub.½ hr,From 7am: $4.50 for 1st 3hrs; $1.60 for sub. ½ hr,Same as Saturday,
ComCentre (Exeter Rd),1.2988469,103.838201,Orchard Area,7am-6pm: $3 for 1st hr; $1.50 for sub. ½ hr,6pm-6.59am: $3.50 per entry,7am-12.59pm: $3 for 1st hr; $1.50 for sub. ½ hr.  1pm-10pm: $3 for 1st 2hr; $1.20 for sub. ½ hr.,7am-10pm: $3 for 1st 2 hr; $1.20 for sub. ½ hr,
Concorde Hotel,40.7600087,-73.9704053,Orchard Area,7am-6pm: $2.14 for 1st hr; $1.39 for sub. ½ hr,Aft 6pm: $3.75 per entry,Same as wkdays,$3.75 per entry,
Delfi Orchard,1.307349,103.8283279,Orchard Area,8am-5pm: $3 for 1st hr; $1.93 for sub. ½ hr,5pm-11pm: $4.07 per entry (Car park closed at 11pm daily),Same as wkdays,8am-11pm: $4.07 per entry,
Elizabeth Hotel,40.5875363,-105.073791,Orchard Area,7am-6pm: $4 for 1st hr; $2 for sub. ½ hr,Aft 6pm: $5 per entry,Same as wkdays,$5 per entry,
Far East Plaza,34.0615709,-118.2398261,Orchard Area,8am-5pm: $2.14 for 1st hr; $1.07 for sub. ½ hr.,Aft 5pm: $3.53 per entry.,Same as wkdays,$3.53 per entry.,
Far East Shopping Centre,34.0615709,-118.2398261,Orchard Area,8am-5pm: $2.57 per hr; $1.28 for sub. ½hr.,5pm-12am: $3.75 per entry; 12am-8am the following day: $3.75 per entry,Same as wkdays,8am-12am: $3.75 per entry; 12am-8am the folowing day : $3.75 per entry,
Forum The Shopping Mall,29.5718934,-98.3250159,Orchard Area,6am-5pm: $2.40 for 1st hr; $1.20 for sub. ½ hr,Aft 5pm: $3.20 per entry,"6am-5pm: $2.60 for 1st hr; $1.40 for sub. ½ hr, Aft 5pm: $3.20 per entry",$3.20 per entry,
Four Seasons Hotel,38.6337127,-90.1848297,Orchard Area,6am-5pm: $6 for 1st hr; $3 for sub. ½ hr,Aft 5pm: $6 per entry,Same as wkdays,Same as wkdays,
Goodwood Park Hotel,1.3084774,103.834405,Orchard Area,8am-6pm: $4 for 1st hr; $2 for sub. ½ hr,Aft 6pm: $5 per entry,Same as wkdays,$5 per entry,
Grand Hyatt Singapore,40.7520617,-73.9762995,Orchard Area,4am-4.59pm: $3.21 for 1st hr; $1.07 for sub. ½ hr,Aft 5pm: $5.35 per entry,Same as wkdays,4am-3.59am: $5.35 per entry,
Grand Park Orchard,1.3035171,103.836278,Orchard Area,8am-5pm: $3.50 for 1st hr; $1.50 for sub. ½ hr,Aft 5pm: $5 per entry,Same as wkdays,Same as wkdays,
Grange Road Off-Street,1.2996958,103.8307261,Orchard Area,$1.00 /30 Mins (Per Minute Charging),$0.50 /30 mins (Per Minute Charging),0700-1700: $1.00 / per 30 mins. 1700-0700: $0.50 / per 30 mins (Per Minute Charging),$0.50 / 30 Mins. (Per Minute Charging),
Hilton Hotel,36.7506946,-95.9794043,Orchard Area,$7 per hr.,Aft 6pm: $7 per entry,Same as wkdays,Same as wkdays,
Holiday Inn Express Singapore,1.2891213,103.8419682,Orchard Area,$3 per ½ hr.,$3 per ½ hr.,Same as wkdays,Same as wkdays,
Holiday Inn Singapore Orchard City Centre,1.3023125,103.8410344,Orchard Area,$3 for 1st hr; $1.50 for sub. ½ hr,$3 for 1st hr; $1.50 for sub. ½ hr,Same as wkdays,Same as wkdays,
International Building,42.373579,-83.409916,Orchard Area,Carpark not in use,Carpark not in use,Carpark not in use,Carpark not in use,
ION Orchard,1.3039288,103.8319512,Orchard Area,Mon-Thu: 8am-4.59pm: $2.67 for 1st hr; $0.64 for sub. 15 mins,Mon-Thu: 5pm-11.59pm: $3 per entry. 12am-7.59am $1.07 per hr,Fri/Sat-Sun/PH: 8am-4.59pm: $2.56 for 1st hr; $0.94 for sub. 15 mins. 5-11.59pm: $3.74 per entry. 12am-7.59am $1.07 per hour,Same as Saturday,
Liat Towers,1.3051925,103.8305905,Orchard Area,7am-6pm: $2.50 for 1st hr; $1.30 for sub. ½ hr,6pm-12am: $3.50 per entry,Same as wkdays,Same as wkdays,
Lucky Plaza,34.0804932,-118.0827815,Orchard Area,7am-4.59pm: $1.93 for 1st hr; $1.28 for sub. ½ hr,Aft 5pm: $3.38 per entry,Same as wkdays,Sun: 7am-9.59pm: $1.93 for 1st hr; $1.28 for sub. ½ hr; 10pm-6.59am: $3.38 per entry. PH: $4 per entry (Does not applies if PH falls on Sun),
Mandarin Gallery,47.1771962,-122.5171585,Orchard Area,6am-6pm: $3.50 for 1st hr; $0.05 per min,6pm-6am: $3.50 for 1st hr; $0.03 per min,Same as wkdays,Same as wkdays,
Meritus Mandarin Singapore,1.3020763,103.8362083,Orchard Area,6am-6pm: $3.50 for 1st hr; $1.30 for sub. ½ hr,Aft 6pm: $6 per entry,Same as wkdays,Same as wkdays,
Ngee Ann City,1.3025572,103.834568,Orchard Area,"12.01am-12pm, 2.01pm-5pm: $1.28 for ½ hr , 12.01pm-2pm: $1.82 for ½ hr",5.01pm-7pm:$1.82 for ½ hr; Aft 7pm: $4.28 per entry,"12.01am-12pm, 2.01pm-5pm: $2.57 for 1st hr; $1.61 for sub. ½ hr, 12.01pm-2pm, 5.01pm-7pm: $3.64 for 1st hr; $2.14 for sub. ½ hr, Aft 7pm: $4.28 per entry",Same as Saturday,
OG Orchard Point,1.3014018,103.8403263,Orchard Area,7am-10.59pm:$2 for 1st hr or part thereof; $1.50 per sub. ½ hr or part thereof.,11pm-6.59am: $2 per ½ hr or part thereof.,Same as wkdays,Same as wkdays,
Orchard Building,43.6348195,-84.2587936,Orchard Area,7am-5pm: $2.20 for 1st hr; $1.20 for sub. ½ hr (Car park closed at 1am daily ),5pm-1am: $3.60 per entry,Same as wkdays,7am-5pm: $3.60 for 1st 3hrs; $1.20 for sub. ½ hr; 5pm-1am: $3.60 per entry,
Orchard Central,41.8795631,-93.4840653,Orchard Area,2am-6pm: $2 for 1st hr; $1 for sub. ½ hr,6pm-2am: $4.50 for 1st 3hrs; $1.50 for sub. ½ hr,Same as wkdays,2am-2am: $4.50 for 1st 3hrs; $1.50 for sub. ½ hr,
Orchard Hotel Shopping Arcade,1.3074326,103.828414,Orchard Area,7am-6pm: $5 for 1st hr; $1.50 for sub. ½ hr,Aft 6pm: $5.50 per entry,Same as wkdays,$5 per entry,
Orchard Parade Hotel,1.3065228,103.827668,Orchard Area,$4 for 1st hr; $1.50 for sub. ½ hr,$4 for 1st hr; $1.50 for sub. ½ hr,Same as wkdays,Same as wkdays,
Orchard Plaza,43.5942158,-116.2438674,Orchard Area,7am-5pm: $1.39 for ½ hr,Aft 5pm: $3.85 per entry for 1st 3 hrs; $1.39 for sub. ½ hr,Same as wkdays,Same as wkdays,
Orchard Towers,42.0640763,-87.7575741,Orchard Area,7am-5.59pm: $5 per hr,6pm-1.59am: $9 per entry. After 2am: $9 per entry,Same as wkdays,7am-1.59pm: $9 per entry. 2am-6.59pm: $9 per entry,
orchardgateway,1.300459,103.8393516,Orchard Area,12am-5.59pm: $3 for 1st 1½ hrs or part thereof; $1.50 for sub. ½ hr or part thereof.,6pm-11.59pm: $4.80 1st 2½ hrs or part thereof; $1.80 for sub. ½ hr or part thereof.,$4.80 1st 2½ hrs or part thereof; $1.80 for sub. ½ hr or part thereof.,Same as Saturday,
Pacific Plaza,34.0275491,-117.5947529,Orchard Area,8am-6pm: $1.50 per ½ hr,Aft 6pm: $3 for 1st 2hrs; $1 for sub. ½ hr,Same as wkdays,Same as wkdays,
Palais Renaissance,1.3067391,103.829583,Orchard Area,7am-5pm: $2.80 for 1st hr; $1.60 for sub. ½ hr,5pm-1am: $3.80 per entry; Aft 1am: $1.50 per hr,Same as wkdays,7am-1am: $3.80 per 4-hourly; 1am-7am: $1.50 per hr,
Pan Pacific Orchard,37.7885607,-122.4048059,Orchard Area,7am-5pm: $5 for 1st hr; $1.50 for sub. ½ hr,Aft 5pm: $5 per entry,Same as wkdays,$5 per entry,
Paragon Shopping Centre,44.8154008,-93.2137512,Orchard Area,3am-5.59pm: $2.58 for 1st hr; $1.48 for sub. ½ hr. Daily $2 surcharge from 9am-9pm.  Additional Peak Hr Surcharge of $1.28 from 12pm to 2:30pm daily.,Aft 6pm: $3.48 per entry. Daily $2 surcharge from 9am-9pm.,Same as wkdays,3am-5.59pm: $3.48 for 1st 2hrs; $0.05 for sub. mins. Aft 6pm: $3.48 per entry. Daily $2 surcharge from 9am-9pm.  Additional Peak Hr Surcharge of $1.28 from 12pm to 2:30pm daily.,
Penang Road Off-Street,1.2988932,103.8436672,Orchard Area,$1.00 / 30 mins (Per Minute Charging),$0.50 / 30 mins (Per Minute Charging),0700-1700 : $1.00 / per 30 mins. 1700-0700: $0.50 / per 30 mins (Per Minute Charging),$0.50 / 30 mins (Per Minute Charging),
Plaza Singapura,1.3005317,103.8452356,Orchard Area,Mon-Thu:$1.07 for 1st hr; $0.32 for sub. 15mins.  Fri & Eve of PH: $2.14 for 1st 2 hr; $0.32 for sub. 15mins.,Mon-Thu: 6pm-11.59pm: $2.14 per entry; Fri & Eve of PH: 6pm-2.59am: $2.14 per entry,3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15mins; Aft 6pm: $2.14 per entry,3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15mins. 6pm-11.59pm: $2.14 per entry,
Regent Hotel,42.251589,-83.6801033,Orchard Area,7am-6pm: $5 for 1st hr; $2.50 for sub. ½ hr,Aft 6pm: $6 per entry,Same as wkdays,Same as wkdays,
Royal Plaza On Scotts,1.3069695,103.8319667,Orchard Area,8am-6pm: $4 for 1st hr; $1.50 for sub. ½ hr,Aft 6pm: $5.50 per entry,Same as wkdays,$5.50 per entry,
Scape,29.9428455,-90.0663011,Orchard Area,7am-4.59pm: $1.95 per hr,5pm-6.59am: $4.90 for 1st 3hrs; $1.95 for sub. hr,All day: $1.95 per hr or part thereof.,"7am-4.59pm: $1.95 per hr, 5pm-6.59am: $4.90 for 1st 3hrs; $1.95 for sub. hr.",
Shangri-la Hotel,36.5599403,-94.8389663,Orchard Area,7am-5pm: $6 for 1st hr; $2 for sub. ½ hr,Aft 5pm: $8 per entry,Same as wkdays,Same as wkdays,
Shaw Centre,45.424197,-75.691773,Orchard Area,3.01am-6pm: $2 for 1st hr; $1.50 for sub. ½ hr,6.01pm-3.01am: $4 per entry,Same as wkdays,Same as wkdays,
Shaw House,43.493076,-70.476146,Orchard Area,3.01am-6pm: $2 for 1st hr; $1.50 for sub. ½ hr,6.01pm-3.01am: $4 per entry,Same as wkdays,Same as wkdays,
Sheraton Towers Singapore,1.3118244,103.8364761,Orchard Area,7am-6pm: $4 for 1st hr; $2 for sub. ½ hr,Aft 6pm: $6 per entry,Same as wkdays,$6 per entry,
Singapore Marriott Hotel,1.3052151,103.8329675,Orchard Area,6am-6pm: $0.05 per min/$3 per hr,Aft 6pm: $0.05 per min,Same as wkdays,Same as wkdays,
Singapore Shopping Centre,1.2980833,103.8440979,Orchard Area,8am-8pm: $2.50 for 1st hr; $1.25 for sub. ½ hr,Aft 8pm: $3 per entry,Same as wkdays,Same as wkdays,
Starhub Centre,1.3000095,103.8446631,Orchard Area,7am-6pm: $2 for 1st hr; $1.50 for sub. ½ hr,"6pm-7am the following day:$2.00 for 1st hr, $1.50 for next subq 1/2hr",Same as wkdays,Same as wkdays,
Tanglin Mall,1.3049155,103.8234629,Orchard Area,6am-5pm: $2.40 for 1st hr; $1.20 for sub. ½ hr,Aft 5pm: $3.50 per entry,"Charges same as wkdays, but $3.50 per entry after 1pm",$3.50 per entry,
Tanglin Shopping Centre,1.3063651,103.8266182,Orchard Area,8am-5.59pm: $3 for 1st hr; $1.75 for sub. ½ hr,Aft 6pm: $3.60 per entry,Same as wkdays,$3.60 per entry,
Tangs,36.193221,-94.168351,Orchard Area,"6am-6pm: $3 for 1st hr, $0.05/min",6pm-6am the following day: $6 Per entry,Same as wkdays,Same as wkdays,
The Cathay,1.2995083,103.8477778,Orchard Area,8am-9:59am: $1.40 for ½ hr; 10am-9:59pm: $1.40 per hr,Aft 10pm: $3 per entry,8am-9:59pm: $1.40 per hr; Aft 10pm: $3 per entry,Same as Saturday,
The Centrepoint,32.3384339,-111.0366797,Orchard Area,7am-5pm: $2 for 1st hr; $1.50 sub. ½ hr,Aft 5pm: $2 for 1st hr; $1.50 sub. hr,Same as wkdays,$2 for 1st hr; $1.50 for sub. hr,
The Heeren,1.302719,103.8374255,Orchard Area,8am-11pm: $1.50 per ½ hr,8am-11pm: $1.50 per ½ hr,8am-11pm: $5 for 1st 3 hrs and $1.50 for subseqent ½ hr,Same as Saturday,
Traders Hotel,3.1539169,101.7148943,Orchard Area,6am-5pm: $2.40 for 1st hr; $1.20 for sub. ½ hr,Aft 5pm: $3.50 per entry,"Charges same as wkdays, but $3.50 per entry after 1pm",$3.50 per entry,
TripleOne Somerset,1.3001685,103.8372952,Orchard Area,7am-5.59pm: $1.50 per ½ hr (charges are before GST),6pm-11.59am: $1.80 per hr; 12am-6.59am:$0.50 sub 15 mins.,7am-5.59pm: $2 for 1st hr; $0.50 sub 15 mins. 6pm-11.59am: $1.80 per hr; 12am-6.59am:$0.50 sub 15 mins.,7am-11.59pm: $1.80 per hr; 12am-6.59am:$0.50 sub 15 mins.,
Wheelock Place,1.3047145,103.8305375,Orchard Area,8am-6pm: $3 for 1st hr; $1.50 for sub. ½ hr,Aft 6pm: $4.50 per entry,Same as wkdays,Same as wkdays,
Winsland House,1.299578,103.8406405,Orchard Area,7am-7pm: $2.50 for 1st hr; $1.20 for sub. ½ hr,7pm-11pm: $3.50 per entry. Aft 11pm: $3.50 per entry,Same as wkdays,7am-11pm: $4.50 per entry. Aft 11pm: $3.50 per entry,
Wisma Atria,1.3037148,103.8332642,Orchard Area,7am-5pm: $2.40 for 1st hr; $1.20 for sub. ½ hr (Lunch Hr Surcharge of additional $1.07 between 12pm - 2pm),Aft 5pm: $3.50 per entry,$3.60 for 1st 2hrs; $0.80 for sub. ½ hr,Same as Saturday,
York Hotel,53.9585863,-1.0917404,Orchard Area,8.01am-6pm: $4 for 1st hr; $2 for sub. ½ hr,Aft 6pm: $5 per entry,Same as wkdays,$5 per entry,
Changi Chapel and Museum (The Changi Museum),1.362212,103.974025,Singapore Attractions,Free daily,-,-,-,
Chinatown Heritage Centre,1.2834607,103.844404,Singapore Attractions,"Parking is available at the public car park adjacent to the Buddha Tooth Relic Temple, URA centre and People's Park Centre.",-,-,-,
Chinese Garden,36.1184422,-95.8673291,Singapore Attractions,6am-6pm: Free 1st hr; $0.50 for sub. ½ hr,Aft 6pm: $0.50 per ½ hr,Same as wkdays,Same as wkdays,
Haw Par Villa,1.2842878,103.7824933,Singapore Attractions,Daily(9am-7pm): $5 per entry (Car park closed after 7pm),-,-,-,
Hay Dairies Goat Farm,1.4324819,103.7092698,Singapore Attractions,Free daily: 9am-4pm,-,-,-,
Jurong Bird Park,1.3187065,103.7064417,Singapore Attractions,Daily(8am-5pm): $2 per entry,-,-,-,
Labrador Secret Tunnel ( Labrador Park ),1.2659151,103.8032993,Singapore Attractions,Free daily,-,-,-,
Mandai Orchid Garden,1.4071116,103.7845357,Singapore Attractions,Free daily,-,-,-,
Memories at Old Ford Factory,1.352549,103.769295,Singapore Attractions,Daily free parking at Carparks C and D,-,-,-,
Mount Faber (Jewel Box),1.2712211,103.819556,Singapore Attractions,Limited public parking spaces availiable. Valet parking at The Jewel Box is available at $5 per car,-,-,-,
National Museum of Singapore,1.296613,103.8485091,Singapore Attractions,"Limited parking facility is available at the National Museum. Other parking facilities are available at YMCA, Singapore Management University and Fort Canning Park",-,-,-,
Reflections at Bukit Chandu,1.2797412,103.7942047,Singapore Attractions,Daily free parking at Carparks C and D of Pepys Road,-,-,-,
Resorts World Sentosa - Universal Studios Singapore (RWS B1 car park),1.255179,103.8218107,Singapore Attractions,Mon-Thu: 7am-7pm: $7 for 1st hr; $1 for sub. ½ hr or part thereof. (Max: $28 per 24 hrs),Aft 7pm: $6 per entry,Fri/Sat-Sun/PH: 7am-7pm: $8 for 1st hr; $2 for sub. ½ hr or part thereof.  Aft 7pm: $8 per entry (Max: $28 per 24 hrs),Same as Saturday,
Royal Selangor Pewter Museum ( Park at Clarke Quay),1.2831904,103.8593357,Singapore Attractions,$2.20 for 1st hr; $1.10 for sub. ½ hr (Car park at Clarke Quay),Aft 5pm: $2.50 per entry,Same as wkdays,$2.50 per entry,
Sentosa (Beach and Imbiah car park),1.2534888,103.8173595,Singapore Attractions,"7am-5pm: Island Entry: $6 per car*; Parking - $3 for 1st 4hrs; $1 for sub. hr. Except 12pm-2pm: Island Entry $2 per car*, free parking. *Rates covers all passengers in car",5.01pm-6.59am: Island entry: $2 per car*; parking - $1 per entry,7am-5pm: Island entry: $7 per car*; Parking - $5 for 1st 4 hrs; $2 for sub. hr; 5.01pm-6.59am: $3 per car*; parking - $2 per entry,Same as Saturday,
Sentosa (Tanjong & Palawan car park),1.2461653,103.8254333,Singapore Attractions,"7am-5pm: Island Entry: $6 per car*; Parking - $3 for 1st 8hrs; $1 for sub. hr. Except 12pm-2pm: Island Entry $2 per car*, free parking. *Rates covers all passengers in car",5.01pm-6.59am: Island entry: $2 per car*; parking - $1 per entry,7am-5pm: Island entry: $7 per car*; Parking - $3 for 1st 8hrs; $1 for sub. hr; 5.01pm-6.59am: $3 per car*; parking - $1 per entry,Same as Saturday,
Singapore Art Museum,1.2973507,103.8507467,Singapore Attractions,"Parking at SAM reserved for cars with NHB parking labels.  Nearest Carparks available at Waterloo Street, Queen Street, NTUC Income Centre, Plaza by the Park and Singapore Management University.",-,-,-,
Singapore Botanic Gardens,1.3138397,103.8159136,Singapore Attractions,7am-10.30pm: $0.02 per min (8am-9am: $1 peak hr charge for all passing vehicles that enter from Kheam Hock Road and exit at Evans/Cluny Road) - Closed from 12am-5am daily,7pm-10.30pm: $2 per maximum cap,Same as wkdays,Same as wkdays,
Singapore City Gallery (URA centre),1.2792629,103.8453731,Singapore Attractions,6am-10pm: $1.10 per ½ hr (per min charging) Public parking is also available at the Erskine Road Off-Street Carpark next to Maxwell Road Food Centre.,10pm-6am: $3 per entry,Same as wkdays,6am-10pm: $0.55 per ½ hr (per min charging); Aft 10pm: $3 per entry,
Singapore Flyer,1.2892988,103.8631368,Singapore Attractions,6am-6pm: $2 per hr or part thereof. Free Lunchtime Parking from 12pm to 2pm (only valid for vehicles entering the multi-storey carpark after 12pm).,6pm-6am:$2 per entry.,6am-12midnight: $2 per hr or part thereof. 12midnight- 6am: $2 per entry.,Same as Saturday,
Singapore Mint Coin Gallery,1.3254139,103.7395299,Singapore Attractions,Wkdays free: 8.30am-4.30pm,-,-,-,
Singapore Philatelic Museum,1.2928284,103.8486632,Singapore Attractions,URA coupon parking. Nearest car park at Armenian Street between Bible House and Peranakan Museum,-,-,-,
Singapore Science centre/Singapore Discovery Centre / Snow City,1.3331687,103.7356443,Singapore Attractions,Daily: $0.50 per ½ hour,-,-,-,
Singapore Turf Club (STC),1.4219327,103.7622666,Singapore Attractions,Daily: $5 per entry,-,-,-,
Singapore Zoological gardens/Night Safari,1.4021872,103.7880606,Singapore Attractions,Daily: $3 for 1st hr; $2 sub. hr or part thereof. 4th hour onwards: $8.00 flat rate (maximum),-,-,-,
Sungei Buloh Wetland Reserve,1.4479987,103.7245442,Singapore Attractions,Daily free: 7am-7pm,-,-,-,
The Arts House (Park at New Parliament House),42.3473999,-71.0956987,Singapore Attractions,"Available at current Parliament House, The Adelphi and the road side along Empress Place",-,-,-,
The Battle Box ( Park at Fort Canning,1.2961611,103.8461761,Singapore Attractions,URA coupon parking,-,-,-,
Underwater World Singapore,1.2585005,103.8113896,Singapore Attractions,Mon-Thu: 7am-11.59pm: $7.50 for 1st 3 hrs; $5 per hr or part thereof,Mon-Thu: 12am-06.59am: $20 per entry,Fri-Sun incl. PH & Sch Holidays:7am-11.59pm: $9 for 1st 3 hrs; $5 per hr or part thereof. 12am-06.59am: $20 per entry,Fri-Sun incl. PH & Sch Holidays:7am-11.59pm: $9 for 1st 3 hrs; $5 per hr or part thereof. 12am-06.59am: $20 per entry,
10 Raeburn Park,1.2738981,103.8332332,South & CBD,$1.07 per hr,"1700-2300:- $2.14 per entry, 2300-0800: $1.07 per hr","0800-1700: $1.07 per hr, 1700-2300: $2.14 per entry, 2300-0800: $1.07 per hr",$1.07 per hr,
1557 Keppel Road,1.2727684,103.8406504,South & CBD,"0700-1900:$1.29 for 1st hr, $0.43 /15 mins thereafter",1900-0700: $2.14 /Entry,"0700-1300:-$1.29 for 1st hr, $0.43 per 15 mins thereafter; 1300-0700: $2.14 /Entry",$2.14 / Entry,
34 Boon Leat Terrace,1.276338,103.7971787,South & CBD,$0.80 / 30 mins,1800-2200: $2.50 per entry. 2200-0700: $4.00 per entry,0700-1300: $0.80 /30 mins. 1300-0700: $4.00 /entry,$4.00 / entry,
798 Upper Bukit Timah Road,1.3735059,103.763909,South & CBD,0000-0700: $2.14 /30 mins. 0700-0000: $1.07 /30 mins.,-,-,-,
8 Shenton Way,,,South & CBD,7am-6pm: $2.30 per ½ hr,Aft 6pm: $2.80 per entry,Charges same as wkdays but $2.80 per entry after 1pm,$2.80 per entry,
Amara Hotel,34.8696044,-111.7585063,South & CBD,8am-4.59pm: $2 per ½ hr,5pm-7.59am (the following day) : $3 per entry,Same as wkdays,$3 per entry,
Asia Square,32.7101833,-97.0457667,South & CBD,7am-5.59pm: $0.08 per min,6pm onwards: $3 per entry,7am-6.59am (next day): $3 per entry,Same as Saturday,
Bangkok Bank Building,40.7060166,-74.0133256,South & CBD,7am-7pm: $2 for 1st ½ hr; $4 for sub. hr,7am-7pm: $2 for 1st ½ hr; $4 for sub. hr,Charges same as wkdays but Closed at 3pm,Closed,
Bayfront Avenue,27.3009708,-80.3231121,South & CBD,7am-6pm: $3 per hr,Aft 6pm: $1.20 per hr,7am-1pm: $3 per hr. Aft 1pm: $1.20 per hr,$1.20 per hr,
Berjaya Hotel,51.5120278,-0.1866111,South & CBD,8.30am-5pm: $1 per ½ hr,5pm-10pm: $1 per hr; Aft 10pm: Free,Same as wkdays,8.30am-10pm: $1 per hr. Aft 10pm: Free,
Bugis Junction,1.2988889,103.8555556,South & CBD,8am-5pm: $1.07 for 1st hr; $0.37 for sub. 10mins,Mon-Thu: Aft 5pm: $2.50 per entry. Fri: $2.50 for 1st 2hrs; $0.37 for sub. 10 mins,$2.50 for 1st 2hrs; $0.37 for sub. 10 mins,Same as Saturday,
Burlington Square,41.2098451,-95.9675376,South & CBD,7am-5pm: $0.04 per min,Aft 5pm: $2.20 per entry,$0.06 per min,Same as Saturday,
CapitaCommercial Trust (CCT),1.2819389,103.8511317,South & CBD,$2.05 per ½ hr,Aft 5pm: $3.10 per ½,Charges same as wkdays but $3.10 per ½ hr after 1pm,$3.10 per ½ hr,
Capital Square,41.5867999,-93.622792,South & CBD,8am-6pm: $2.20 for ½ hr or part thereof.,6pm-8am: $3.20 per entry,Charges same as wkdays but $3.20 per entry after 1pm,$3.20 per entry,
Capital Tower,40.9083399,-96.5405835,South & CBD,7am-6pm: $2.80 per ½ hr,Aft 6pm: $3.20 per entry,Charges same as wkdays but $3.20 per entry after 1pm,$3.20 per entry,
Carlton Hotel,35.4894281,-120.6701662,South & CBD,7am-6pm: $3 for 1st hr; $1.50 for for sub. ½ hr,Aft 6pm: $6 per entry,Same as wkdays,Same as wkdays,
Central Mall,38.8008756,-97.6101334,South & CBD,6am-5pm: $2.00 for 1st hr; $1.00 for sub. ½ hr,Aft 5pm: $3.00 per entry,Same as wkdays,$3.00 per entry,
Central ©,38.1937021,-95.738251,South & CBD,6am-5pm: $2.20 for 1st hr; $1.10 for sub. ½ hr or part thereof,Aft 5pm: $3.50 per entry,Same as wkdays,$3.50 per entry,
Chijmes,1.2951699,103.8521957,South & CBD,8am-5.59am :$2.20 for 1st hr; $0.55 for sub. 15 mins.,"6pm-5.59am: (Valet Parking Only) Valet Charge $4 per entry, Carpark charges: $4 per hr.",Same as wkdays,Same as wkdays,
China Square Central,1.283775,103.8474967,South & CBD,8am-6pm: $1.80 per ½ hr or part thereof.,Aft 6pm: $3 per entry.  (12 midnight-6am: Closed),$3 per entry. (12 midnight-6am: Closed),Same as Saturday,
Chinatown Point,1.2852093,103.8447228,South & CBD,7am-5pm: $1.20 per ½ hr,Aft 5pm: $2.50 per entry,Same as wkdays,$2.50 per entry,
Clarke Quay,1.2906024,103.8464742,South & CBD,7am-11.59am; 3pm-4.59pm: $2.14 for 1st 2hrs; $1.07 for sub. hr (Free parking between 12pm-2.59pm),Aft 5pm: $2.14 for 1st hr; $1.07 for sub. hr (Cap at $5.35),7am-4.59pm: $2.14 for 1st 2hrs; $1.07 for sub. hr; Aft 5pm: $2.14 for 1st hr; $1.07 for sub. hr (Cap at $5.35),$2.68 per entry,
Clifford Centre,1.2838533,103.8519697,South & CBD,6am-5pm: $5 per hr  (Car park closed at 11pm daily from Mon-Sat),5pm-11pm: $3 per entry,Same as wkdays,Same as wkdays,
Conrad Centennial Singapore,1.2932404,103.8587623,South & CBD,7am-6pm: $3.30 for 1st hr; $1.10 for sub.½ hr,Aft 6pm: $2.20 per entry,$2.20 for 1st 2hrs; $1.10 for sub. hr,Same as Saturday,
Copthorne King's Hotel,1.2882607,103.8366064,South & CBD,7am-12am: $3 for 1st hr; $1.50 for sub ½ hr,Aft 12am: $4 for 1st hr; $2 for sub ½ hr,Same as wkdays,Same as wkdays,
Copthorne Orchid Hotel,5.4671564,100.2923097,South & CBD,"8am-5pm: $1.50 for 1st hr; $1 for sub. hr, per day $20)",Aft 5pm: $3 per entry,Same as wkdays,Same as wkdays,
CPF Building Robinson Road,1.2801214,103.845642,South & CBD,6am-5pm: $1.50 per ½ hr,Closed at 5pm. Cars remaining from 5pm onward will be charged an additional flat rate of $5,6am-1pm : $1.50 per ½ hr. Closed at 1:00pm. Cars remaining from 1:00pm onward will be charged an additional flat rate of $5,Closed,
DBS Building,43.7145723,-79.5718556,South & CBD,6am-7pm: $2.57 per ½ hr,Aft 7pm: $2.57 per entry,6am-1pm: $2.57 per ½ hr; aft 1pm: $2.57 per entry,$2.57 per entry,
Far East Square,1.2831684,103.8480136,South & CBD,6am-4.59pm: $2.14 per ½ hr,Aft 5pm: $3.21 per entry,$3.21 per entry,$3.21 per entry,
Far Eastern Bank Building,1.2799816,103.8482487,South & CBD,7am-6pm: $2.30 per ½ hr,Aft 6.30pm: $3.20 per entry,Charges same as wkdays but $3.20 per entry after 1pm,Closed,
Fortune Centre,1.300463,103.8518629,South & CBD,7am-7pm: $3.22 per hr,Aft 7pm: $3.21 per entry,Same as wkdays,Same as wkdays,
